,random,lat,lon
223,-217,12.8211271,77.660999
224,872,12.8211271,77.660999
225,371,12.8211271,77.660999
226,296,12.9307632,77.5217595
227,-248,12.9307632,77.5217595
228,122,12.9307632,77.5217595
229,708,12.9307632,77.5217595
230,812,12.8368015,77.6871048
231,629,12.8368015,77.6871048
232,569,12.8368015,77.6871048
233,-32,12.8368015,77.6871048
234,133,13.0655118,77.743832
235,-45,13.0655118,77.743832
236,-491,13.0655118,77.743832
237,863,12.8800875,77.69287159999998
238,791,12.8800875,77.69287159999998
239,671,12.8800875,77.69287159999998
240,96,12.8800875,77.69287159999998
241,-391,13.1479839,77.63899920000001
242,221,13.1479839,77.63899920000001
243,213,13.1479839,77.63899920000001
244,72,13.1479839,77.63899920000001
245,-181,12.7813035,77.76222829999999
246,281,12.7813035,77.76222829999999
247,125,12.7813035,77.76222829999999
248,665,12.7813035,77.76222829999999
249,88,12.978321099999999,77.73385139999998
250,-131,12.978321099999999,77.73385139999998
251,310,12.978321099999999,77.73385139999998
252,-164,12.978321099999999,77.73385139999998
253,23,12.978321099999999,77.73385139999998
254,100,13.0559515,77.59673199999999
255,-185,13.0559515,77.59673199999999
256,934,13.0107038,77.5536372
257,517,13.0107038,77.5536372
258,-45,13.0107038,77.5536372
259,448,13.0107038,77.5536372
260,104,13.0107038,77.5536372
261,843,13.0107038,77.5536372
262,-171,13.031804,77.661173
263,-258,13.031804,77.661173
264,113,13.031804,77.661173
265,-154,13.031804,77.661173
266,462,13.031804,77.661173
267,-251,13.031804,77.661173
268,237,13.031804,77.661173
269,-350,13.031804,77.661173
270,353,12.901324,77.70859449999998
271,476,12.901324,77.70859449999998
272,145,12.901324,77.70859449999998
273,-93,12.901324,77.70859449999998
274,-2,12.901324,77.70859449999998
275,989,12.8551283,77.5936002
276,749,12.8551283,77.5936002
277,830,12.934467699999999,77.7439053
278,546,12.934467699999999,77.7439053
279,-195,12.934467699999999,77.7439053
280,-255,12.934467699999999,77.7439053
281,877,12.934467699999999,77.7439053
282,-166,12.9846992,77.7761359
283,-408,12.9846992,77.7761359
284,546,13.1042593,77.77487239999998
285,-198,13.1042593,77.77487239999998
286,-399,12.8912793,77.5392322
287,245,13.0550595,77.68302259999999
288,629,13.0550595,77.68302259999999
289,-108,13.0550595,77.68302259999999
290,818,13.052728,77.59730499999998
291,226,13.052728,77.59730499999998
292,-122,13.052728,77.59730499999998
293,915,13.087228999999999,77.596148
294,344,13.087228999999999,77.596148
295,-108,13.099618099999999,77.81143430000002
296,370,13.099618099999999,77.81143430000002
297,637,12.978993199999998,77.7113528
298,-443,12.978993199999998,77.7113528
299,619,12.978993199999998,77.7113528
300,-320,12.833718199999998,77.70144359999998
301,-328,12.833718199999998,77.70144359999998
302,59,12.833718199999998,77.70144359999998
303,885,12.977698199999999,77.5647402
304,-428,12.977698199999999,77.5647402
305,645,12.977698199999999,77.5647402
306,223,13.073371,77.80411389999998
307,-146,13.073371,77.80411389999998
308,742,13.073371,77.80411389999998
309,-216,13.137711600000001,77.5693818
310,642,13.137711600000001,77.5693818
311,250,13.137711600000001,77.5693818
312,885,12.8740261,77.6100293
313,-485,12.8740261,77.6100293
314,946,12.8740261,77.6100293
315,534,12.8740261,77.6100293
316,531,13.1395085,77.57063950000001
317,695,13.1395085,77.57063950000001
318,440,13.1395085,77.57063950000001
319,599,13.1395085,77.57063950000001
320,811,13.1395085,77.57063950000001
321,-473,12.7715636,77.7018348
322,868,12.7715636,77.7018348
323,671,12.7715636,77.7018348
324,149,12.864203300000002,77.53674000000001
325,262,12.864203300000002,77.53674000000001
326,295,13.0654977,77.65153649999998
327,943,13.0654977,77.65153649999998
328,-2,13.0654977,77.65153649999998
329,-467,13.0654977,77.65153649999998
330,-403,13.013394,77.735935
331,-382,13.013394,77.735935
332,776,13.013394,77.735935
333,-145,12.9621546,77.7461421
334,-299,12.9621546,77.7461421
335,78,12.9621546,77.7461421
336,391,12.9621546,77.7461421
337,-111,12.9621546,77.7461421
338,302,12.9046539,77.6984995
339,830,12.9046539,77.6984995
340,-470,12.9046539,77.6984995
341,929,12.9046539,77.6984995
342,377,12.9046539,77.6984995
343,-333,12.9046539,77.6984995
344,222,12.9403192,77.5252055
345,-487,12.9403192,77.5252055
346,-418,12.9403192,77.5252055
347,675,12.895313999999999,77.53021439999998
348,261,12.895313999999999,77.53021439999998
349,-15,12.895313999999999,77.53021439999998
350,697,12.9058075,77.57230240000001
351,-266,12.9058075,77.57230240000001
352,401,12.9058075,77.57230240000001
353,841,12.9058075,77.57230240000001
354,168,12.9058075,77.57230240000001
355,570,12.9058075,77.57230240000001
356,157,12.9058075,77.57230240000001
357,-70,12.870642,77.5860474
358,811,12.870642,77.5860474
359,-488,12.853967599999999,77.54460170000002
360,968,12.853967599999999,77.54460170000002
361,-28,13.0606229,77.62227829999998
362,-230,13.0606229,77.62227829999998
363,895,12.900891,77.6193205
364,444,12.900891,77.6193205
365,-72,12.975463900000001,77.7639204
366,114,13.0708496,77.75127239999998
367,-478,13.0708496,77.75127239999998
368,871,13.0708496,77.75127239999998
369,401,12.8594994,77.765354
370,-462,12.8594994,77.765354
371,996,12.884798599999998,77.6675021
372,158,12.884798599999998,77.6675021
373,683,12.884798599999998,77.6675021
374,706,12.8377608,77.6764512
375,-183,12.8377608,77.6764512
376,-383,13.0781,77.6373728
377,49,13.0781,77.6373728
378,667,13.0781,77.6373728
379,556,13.0781,77.6373728
380,569,12.9208104,77.5367614
381,-136,12.9208104,77.5367614
382,585,12.9208104,77.5367614
383,-55,12.9208104,77.5367614
384,6,12.8816933,77.47161009999998
385,635,12.8816933,77.47161009999998
386,461,12.975819300000001,77.5570922
387,168,12.975819300000001,77.5570922
388,841,12.8146987,77.67012369999998
389,32,12.8146987,77.67012369999998
390,-441,12.8146987,77.67012369999998
391,268,13.009542699999999,77.7301136
392,-182,13.009542699999999,77.7301136
393,-29,13.009542699999999,77.7301136
394,23,13.009542699999999,77.7301136
395,-27,13.031139699999999,77.6579922
396,-450,13.031139699999999,77.6579922
397,-144,13.031139699999999,77.6579922
398,-353,12.9218502,77.4926026
399,-34,12.9218502,77.4926026
400,31,13.000097199999999,77.75149520000001
401,485,13.000097199999999,77.75149520000001
402,482,13.000097199999999,77.75149520000001
403,79,12.9694606,77.7414335
404,-444,12.9694606,77.7414335
405,-373,12.8753163,77.4501207
406,323,12.8753163,77.4501207
407,143,12.8869436,77.55137359999998
408,739,12.8869436,77.55137359999998
409,275,12.896285800000001,77.702125
410,-174,12.896285800000001,77.702125
411,-3,12.896285800000001,77.702125
412,74,12.8672756,77.64419319999998
413,793,12.8672756,77.64419319999998
414,414,12.8672756,77.64419319999998
415,-70,12.8672756,77.64419319999998
416,836,12.8356242,77.7668846
417,686,12.8356242,77.7668846
418,434,12.8356242,77.7668846
419,782,12.7579595,77.61433120000001
420,-263,12.7579595,77.61433120000001
421,45,12.7579595,77.61433120000001
422,-312,13.0412129,77.60939789999998
423,728,13.097949,77.644494
424,-267,13.097949,77.644494
425,454,13.097949,77.644494
426,275,13.097949,77.644494
427,-266,12.9954655,77.69483220000001
428,-97,12.9954655,77.69483220000001
429,803,12.988665600000001,77.71185009999998
430,634,12.988665600000001,77.71185009999998
431,701,12.988665600000001,77.71185009999998
432,-37,12.988665600000001,77.71185009999998
433,846,12.988665600000001,77.71185009999998
434,799,12.988665600000001,77.71185009999998
435,249,12.988665600000001,77.71185009999998
436,741,12.988665600000001,77.71185009999998
437,-336,12.988665600000001,77.71185009999998
438,218,12.988665600000001,77.71185009999998
439,-460,12.988665600000001,77.71185009999998
440,-491,12.988665600000001,77.71185009999998
441,598,13.1500949,77.61794379999998
442,-50,13.1500949,77.61794379999998
443,-6,13.1500949,77.61794379999998
444,893,13.102497900000001,77.61716299999998
445,-142,13.102497900000001,77.61716299999998
446,617,13.102497900000001,77.61716299999998
447,-398,12.814125599999999,77.50819419999998
448,538,12.814125599999999,77.50819419999998
449,425,12.814125599999999,77.50819419999998
450,443,12.814125599999999,77.50819419999998
451,245,13.1041866,77.5473949
452,-385,13.1041866,77.5473949
453,849,13.1041866,77.5473949
454,20,13.1041866,77.5473949
455,14,12.930827,77.53819899999998
456,-334,12.930827,77.53819899999998
457,668,12.861704699999999,77.6832261
458,267,12.861704699999999,77.6832261
459,274,12.861704699999999,77.6832261
460,756,12.861704699999999,77.6832261
461,841,13.027457400000001,77.6900306
462,-405,13.027457400000001,77.6900306
463,260,13.027457400000001,77.6900306
464,29,13.027457400000001,77.6900306
465,-170,13.018754199999998,77.63059489999998
466,310,13.018754199999998,77.63059489999998
467,613,13.018754199999998,77.63059489999998
468,601,12.8178837,77.67089539999998
469,543,12.8178837,77.67089539999998
470,756,12.8178837,77.67089539999998
471,477,12.8178837,77.67089539999998
472,667,12.8178837,77.67089539999998
473,-495,12.8178837,77.67089539999998
474,-253,12.9941357,77.6892331
475,846,12.9941357,77.6892331
476,700,12.886239999999999,77.59768100000001
477,-471,12.886239999999999,77.59768100000001
478,297,13.0415694,77.6487652
479,-265,13.0415694,77.6487652
480,-353,13.0415694,77.6487652
481,-297,13.0415694,77.6487652
482,522,13.0200021,77.5518105
483,172,13.0200021,77.5518105
484,195,13.0958355,77.6011008
485,556,13.2417155,77.71373059999998
486,-188,13.2417155,77.71373059999998
487,139,13.2417155,77.71373059999998
488,953,13.029478999999998,77.54509200000001
489,-221,13.029478999999998,77.54509200000001
490,319,13.029478999999998,77.54509200000001
491,-64,13.085357,77.644525
492,865,13.085357,77.644525
493,122,12.9240559,77.66866499999998
494,-17,12.9240559,77.66866499999998
495,-65,12.9240559,77.66866499999998
496,-460,12.9240559,77.66866499999998
497,-500,12.885729,77.537075
498,-53,12.885729,77.537075
499,680,12.885729,77.537075
500,398,12.885729,77.537075
501,-359,12.885729,77.537075
502,906,12.873559599999998,77.56383249999998
503,583,12.873559599999998,77.56383249999998
504,-388,12.873559599999998,77.56383249999998
505,736,12.873559599999998,77.56383249999998
506,-399,12.873559599999998,77.56383249999998
507,431,12.873559599999998,77.56383249999998
508,-106,12.873559599999998,77.56383249999998
509,-136,12.873559599999998,77.56383249999998
510,-127,12.9481617,77.68094119999998
511,-410,12.9481617,77.68094119999998
512,653,13.049966900000001,77.5933108
513,234,13.049966900000001,77.5933108
514,-108,13.049966900000001,77.5933108
515,207,13.049966900000001,77.5933108
516,-346,13.061688199999999,77.5950079
517,884,13.061688199999999,77.5950079
518,208,13.061688199999999,77.5950079
519,202,13.061688199999999,77.5950079
520,-163,13.061688199999999,77.5950079
521,476,13.061688199999999,77.5950079
522,277,13.061688199999999,77.5950079
523,80,13.061688199999999,77.5950079
524,-342,12.933915800000001,77.6019266
525,-250,12.933915800000001,77.6019266
526,-453,13.082285,77.654127
527,-253,13.082285,77.654127
528,-208,13.082285,77.654127
529,475,13.066313800000001,77.6507041
530,-108,13.066313800000001,77.6507041
531,-1,13.066313800000001,77.6507041
532,263,13.066313800000001,77.6507041
533,496,13.066313800000001,77.6507041
534,66,13.066313800000001,77.6507041
535,963,12.906937,77.69994200000001
536,-456,12.906937,77.69994200000001
537,313,12.906937,77.69994200000001
538,906,12.8904203,77.51483370000001
539,658,12.8904203,77.51483370000001
540,775,12.8904203,77.51483370000001
541,-178,12.865656199999998,77.69006399999998
542,70,13.102545,77.623708
543,196,13.102545,77.623708
544,837,13.102545,77.623708
545,-267,12.884884300000001,77.6819939
546,724,12.884884300000001,77.6819939
547,687,12.833466,77.669921
548,-303,12.833466,77.669921
549,77,12.833466,77.669921
550,931,12.833466,77.669921
551,-426,12.833466,77.669921
552,609,12.833466,77.669921
553,-9,12.833466,77.669921
554,991,13.157395300000001,77.6016927
555,-270,13.157395300000001,77.6016927
556,-153,12.8640688,77.6979503
557,553,12.8640688,77.6979503
558,543,12.8554461,77.80967700000001
559,-9,12.8554461,77.80967700000001
560,861,12.8554461,77.80967700000001
561,28,12.7924016,77.7792542
562,-431,12.7924016,77.7792542
563,-80,12.7924016,77.7792542
564,-265,12.7924016,77.7792542
565,-459,12.9060634,77.5403467
566,750,12.9060634,77.5403467
567,745,12.8759951,77.6421833
568,619,12.8759951,77.6421833
569,595,12.8842757,77.62795570000002
570,800,12.8842757,77.62795570000002
571,361,12.8842757,77.62795570000002
572,-350,12.8842757,77.62795570000002
573,-449,12.895691699999999,77.67757540000001
574,451,12.9266782,77.6990608
575,768,12.9266782,77.6990608
576,-418,12.884808,77.685152
577,442,12.884808,77.685152
578,954,12.8935672,77.6938473
579,381,12.8935672,77.6938473
580,478,12.8935672,77.6938473
581,107,12.8220091,77.6563314
582,-230,12.8220091,77.6563314
583,275,12.8220091,77.6563314
584,104,12.8750421,77.54395509999998
585,340,12.8750421,77.54395509999998
586,154,12.8810346,77.76020390000001
587,637,12.8810346,77.76020390000001
588,824,12.838152599999999,77.8432415
589,856,12.838152599999999,77.8432415
590,-332,12.888817199999998,77.7683326
591,844,12.888817199999998,77.7683326
592,-47,12.888817199999998,77.7683326
593,604,12.888817199999998,77.7683326
594,132,12.986339599999999,77.6670031
595,225,12.966526400000001,77.6139089
596,-414,12.966526400000001,77.6139089
597,371,12.966526400000001,77.6139089
598,-1,12.887063099999999,77.45370779999998
599,721,12.887063099999999,77.45370779999998
600,565,12.887063099999999,77.45370779999998
601,45,12.887063099999999,77.45370779999998
602,185,13.00245,77.708823
603,-387,12.9024372,77.6313115
604,895,12.9024372,77.6313115
605,318,12.9024372,77.6313115
606,959,12.9174004,77.71685059999999
607,733,12.9174004,77.71685059999999
608,467,12.9174004,77.71685059999999
609,130,12.9174004,77.71685059999999
610,26,12.8681733,77.6951194
611,875,12.8681733,77.6951194
612,704,12.8638771,77.54329759999999
613,-191,12.8638771,77.54329759999999
614,768,12.8638771,77.54329759999999
615,126,12.8968323,77.54116719999998
616,-164,12.8968323,77.54116719999998
617,834,12.8968323,77.54116719999998
618,529,12.8968323,77.54116719999998
619,601,12.8968323,77.54116719999998
620,514,12.8968323,77.54116719999998
621,249,12.9105194,77.68256059999999
622,47,12.9105194,77.68256059999999
623,636,12.9105194,77.68256059999999
624,964,12.9105194,77.68256059999999
625,612,12.9105194,77.68256059999999
626,63,12.8318138,77.79813899999998
627,-409,12.8318138,77.79813899999998
628,897,12.9899643,77.78185359999998
629,195,12.9899643,77.78185359999998
630,87,12.9899643,77.78185359999998
631,286,12.915558,77.592652
632,-413,12.915558,77.592652
633,821,12.915558,77.592652
634,19,12.915558,77.592652
635,439,13.185770800000002,77.66031029999998
636,-451,13.185770800000002,77.66031029999998
637,-242,13.185770800000002,77.66031029999998
638,-19,13.185770800000002,77.66031029999998
639,-367,13.083072999999999,77.6543973
640,799,13.083072999999999,77.6543973
641,269,13.083072999999999,77.6543973
642,635,13.083072999999999,77.6543973
643,211,13.083072999999999,77.6543973
644,-397,13.083072999999999,77.6543973
645,764,13.083072999999999,77.6543973
646,-460,13.083072999999999,77.6543973
647,269,13.083072999999999,77.6543973
648,746,13.083072999999999,77.6543973
649,451,13.083072999999999,77.6543973
650,897,13.083072999999999,77.6543973
651,437,13.083072999999999,77.6543973
652,-109,13.083072999999999,77.6543973
653,-94,12.9943081,77.70449769999998
654,-39,13.0609295,77.6417051
655,610,13.0609295,77.6417051
656,374,12.8505636,77.6019434
657,-172,12.8505636,77.6019434
658,380,12.9418086,77.7023823
659,648,12.9418086,77.7023823
660,473,12.9418086,77.7023823
661,460,12.8677967,77.6978713
662,-182,12.8677967,77.6978713
663,-148,13.230003,77.72362079999998
664,867,13.230003,77.72362079999998
665,-92,13.230003,77.72362079999998
666,442,12.8294758,77.6661048
667,-376,12.8294758,77.6661048
668,-163,12.8294758,77.6661048
669,258,12.8294758,77.6661048
670,18,13.065898599999999,77.62399860000002
671,934,13.0443079,77.74501289999998
672,-474,13.0443079,77.74501289999998
673,454,13.0443079,77.74501289999998
674,452,13.0443079,77.74501289999998
675,783,13.0443079,77.74501289999998
676,973,13.054287599999999,77.48404239999998
677,318,13.054287599999999,77.48404239999998
678,-275,13.054287599999999,77.48404239999998
679,255,13.054287599999999,77.48404239999998
680,336,13.054287599999999,77.48404239999998
681,-218,13.054287599999999,77.48404239999998
682,357,13.054287599999999,77.48404239999998
683,682,13.054287599999999,77.48404239999998
684,147,12.8921796,77.67382889999998
685,991,12.8921796,77.67382889999998
686,800,12.8921796,77.67382889999998
687,30,12.8921796,77.67382889999998
688,683,12.8921796,77.67382889999998
689,656,12.927810000000001,77.632888
690,613,12.9582656,77.74662649999998
691,790,12.9582656,77.74662649999998
692,-483,12.9582656,77.74662649999998
693,326,12.9582656,77.74662649999998
694,-184,12.867992999999998,77.6612248
695,-495,12.867992999999998,77.6612248
696,463,13.1480106,77.64160230000002
697,606,13.1480106,77.64160230000002
698,968,13.1480106,77.64160230000002
699,664,13.1480106,77.64160230000002
700,897,13.1480106,77.64160230000002
701,927,13.1480106,77.64160230000002
702,-369,13.1480106,77.64160230000002
703,730,12.912881599999999,77.4958233
704,656,12.912881599999999,77.4958233
705,-402,12.981309800000002,77.70957170000001
706,525,12.981309800000002,77.70957170000001
707,-336,12.8288136,77.6511943
708,-77,12.8288136,77.6511943
709,449,12.8288136,77.6511943
710,552,12.8288136,77.6511943
711,-381,12.8288136,77.6511943
712,301,13.085357,77.644525
713,-444,13.0289204,77.70797270000001
714,562,13.0289204,77.70797270000001
715,198,13.0735045,77.6511247
716,-310,13.0735045,77.6511247
717,197,12.9666845,77.59954599999998
718,922,12.9666845,77.59954599999998
719,65,13.073064500000001,77.64373189999998
720,794,13.073064500000001,77.64373189999998
721,922,12.787142999999999,77.77711099999998
722,-376,12.787142999999999,77.77711099999998
723,836,12.787142999999999,77.77711099999998
724,491,12.787142999999999,77.77711099999998
725,348,12.787142999999999,77.77711099999998
726,667,12.787142999999999,77.77711099999998
727,835,12.787142999999999,77.77711099999998
728,473,13.2032646,77.66359809999999
729,662,13.2032646,77.66359809999999
730,64,12.8687962,77.62582320000001
731,-204,12.8687962,77.62582320000001
732,452,12.8687962,77.62582320000001
733,536,12.8687962,77.62582320000001
734,-479,12.90952,77.724401
735,-32,12.90952,77.724401
736,440,12.8636392,77.5406447
737,741,12.8636392,77.5406447
738,85,12.8636392,77.5406447
739,608,12.8636392,77.5406447
740,-283,12.9320964,77.51022449999998
741,-393,12.9320964,77.51022449999998
742,697,12.9320964,77.51022449999998
743,-450,13.018301300000001,77.7252647
744,801,13.018301300000001,77.7252647
745,581,12.949297099999999,77.7166496
746,496,12.949297099999999,77.7166496
747,481,12.949297099999999,77.7166496
748,-251,13.0375925,77.7082434
749,-343,13.0375925,77.7082434
750,905,13.0375925,77.7082434
751,533,12.975477099999999,77.70384890000001
752,148,12.975477099999999,77.70384890000001
753,998,12.975477099999999,77.70384890000001
754,-446,12.975477099999999,77.70384890000001
755,-93,12.856176699999999,77.5418038
756,-345,12.856176699999999,77.5418038
757,222,13.1241534,77.56722420000001
758,23,13.1241534,77.56722420000001
759,980,13.1241534,77.56722420000001
760,554,12.849516,77.669984
761,625,12.849516,77.669984
762,-160,12.849516,77.669984
763,-156,12.849516,77.669984
764,-241,12.934066,77.74157699999998
765,12,12.934066,77.74157699999998
766,39,12.934066,77.74157699999998
767,563,12.934066,77.74157699999998
768,-190,12.934066,77.74157699999998
769,26,12.934066,77.74157699999998
770,398,12.934066,77.74157699999998
771,314,13.0887141,77.65941679999999
772,610,13.0887141,77.65941679999999
773,594,13.0887141,77.65941679999999
774,510,13.0887141,77.65941679999999
775,111,13.0887141,77.65941679999999
776,835,12.90064,77.711096
777,-274,12.90064,77.711096
778,365,12.90064,77.711096
779,906,13.0530787,77.57434509999999
780,808,13.0530787,77.57434509999999
781,341,13.0530787,77.57434509999999
782,83,12.930657400000001,77.6864719
783,982,12.930657400000001,77.6864719
784,664,12.930657400000001,77.6864719
785,417,12.930657400000001,77.6864719
786,136,12.930657400000001,77.6864719
787,429,12.930657400000001,77.6864719
788,28,12.8192308,77.66407
